tweet_id, ranking, query
1964,273,covid vaccine
1961,274,covid vaccine
196,275,covid vaccine
1952,276,covid vaccine
1950,277,covid vaccine
1947,278,covid vaccine
1944,279,covid vaccine
193,280,covid vaccine
1928,281,covid vaccine
1926,282,covid vaccine
1924,283,covid vaccine
1921,284,covid vaccine
191,285,covid vaccine
1904,286,covid vaccine
190,287,covid vaccine
1897,288,covid vaccine
1896,289,covid vaccine
1882,290,covid vaccine
1879,291,covid vaccine
1868,292,covid vaccine
1863,293,covid vaccine
1862,294,covid vaccine
1860,295,covid vaccine
186,296,covid vaccine
1859,297,covid vaccine
1855,298,covid vaccine
185,299,covid vaccine
1847,300,covid vaccine
1843,301,covid vaccine
1834,302,covid vaccine
1828,303,covid vaccine
182,304,covid vaccine
1812,305,covid vaccine
181,306,covid vaccine
180,307,covid vaccine
1795,308,covid vaccine
179,309,covid vaccine
1787,310,covid vaccine
178,311,covid vaccine
1777,312,covid vaccine
1776,313,covid vaccine
1775,314,covid vaccine
1773,315,covid vaccine
177,316,covid vaccine
176,317,covid vaccine
1735,318,covid vaccine
1730,319,covid vaccine
1718,320,covid vaccine
1717,321,covid vaccine
1709,322,covid vaccine
168,323,covid vaccine
167,324,covid vaccine
1661,325,covid vaccine
165,326,covid vaccine
1630,327,covid vaccine
163,328,covid vaccine
1629,329,covid vaccine
1627,330,covid vaccine
1617,331,covid vaccine
1615,332,covid vaccine
1614,333,covid vaccine
1613,334,covid vaccine
1610,335,covid vaccine
1606,336,covid vaccine
1605,337,covid vaccine
1604,338,covid vaccine
1603,339,covid vaccine
1602,340,covid vaccine
160,341,covid vaccine
1595,342,covid vaccine
1571,343,covid vaccine
1567,344,covid vaccine
1562,345,covid vaccine
1532,346,covid vaccine
1514,347,covid vaccine
1513,348,covid vaccine
1511,349,covid vaccine
1510,350,covid vaccine
1509,351,covid vaccine
1507,352,covid vaccine
1502,353,covid vaccine
1501,354,covid vaccine
1499,355,covid vaccine
1491,356,covid vaccine
1479,357,covid vaccine
1478,358,covid vaccine
1477,359,covid vaccine
1475,360,covid vaccine
1472,361,covid vaccine
1469,362,covid vaccine
1467,363,covid vaccine
1466,364,covid vaccine
1460,365,covid vaccine
1452,366,covid vaccine
1451,367,covid vaccine
1421,368,covid vaccine
142,369,covid vaccine
1414,370,covid vaccine
1413,371,covid vaccine
1412,372,covid vaccine
1411,373,covid vaccine
1407,374,covid vaccine
1400,375,covid vaccine
140,376,covid vaccine
1390,377,covid vaccine
1370,378,covid vaccine
1347,379,covid vaccine
1344,380,covid vaccine
1326,381,covid vaccine
1324,382,covid vaccine
1323,383,covid vaccine
1322,384,covid vaccine
1313,385,covid vaccine
1309,386,covid vaccine
1303,387,covid vaccine
1296,388,covid vaccine
1290,389,covid vaccine
1289,390,covid vaccine
1288,391,covid vaccine
1281,392,covid vaccine
1276,393,covid vaccine
1252,394,covid vaccine
1251,395,covid vaccine
1250,396,covid vaccine
1248,397,covid vaccine
1246,398,covid vaccine
1244,399,covid vaccine
1238,400,covid vaccine
1235,401,covid vaccine
1233,402,covid vaccine
1188,403,covid vaccine
1185,404,covid vaccine
1173,405,covid vaccine
1155,406,covid vaccine
1154,407,covid vaccine
1152,408,covid vaccine
1151,409,covid vaccine
1147,410,covid vaccine
1146,411,covid vaccine
1145,412,covid vaccine
1144,413,covid vaccine
1143,414,covid vaccine
1142,415,covid vaccine
1132,416,covid vaccine
1122,417,covid vaccine
1120,418,covid vaccine
1113,419,covid vaccine
1112,420,covid vaccine
1111,421,covid vaccine
1083,422,covid vaccine
1052,423,covid vaccine
1047,424,covid vaccine
1045,425,covid vaccine
1043,426,covid vaccine
1031,427,covid vaccine
61,1,covid vaccine children
200,2,covid vaccine children
1561,3,covid vaccine children
2006,4,covid vaccine children
882,5,covid vaccine children
254,6,covid vaccine children
1878,7,covid vaccine children
1870,8,covid vaccine children
2001,9,covid vaccine children
406,10,covid vaccine children
215,11,covid vaccine children
206,12,covid vaccine children
564,13,covid vaccine children
550,14,covid vaccine children
544,15,covid vaccine children
2009,16,covid vaccine children
2005,17,covid vaccine children
2004,18,covid vaccine children
1775,19,covid vaccine children
1185,20,covid vaccine children
1132,21,covid vaccine children
895,22,covid vaccine children
796,23,covid vaccine children
774,24,covid vaccine children
654,25,covid vaccine children
637,26,covid vaccine children
591,27,covid vaccine children
538,28,covid vaccine children
526,29,covid vaccine children
495,30,covid vaccine children
488,31,covid vaccine children
487,32,covid vaccine children
48,33,covid vaccine children
468,34,covid vaccine children
463,35,covid vaccine children
41,36,covid vaccine children
340,37,covid vaccine children
334,38,covid vaccine children
274,39,covid vaccine children
247,40,covid vaccine children
246,41,covid vaccine children
2354,42,covid vaccine children
220,43,covid vaccine children
217,44,covid vaccine children
214,45,covid vaccine children
212,46,covid vaccine children
2100,47,covid vaccine children
2099,48,covid vaccine children
2098,49,covid vaccine children
2095,50,covid vaccine children
2028,51,covid vaccine children
1875,52,covid vaccine children
1811,53,covid vaccine children
1781,54,covid vaccine children
1747,55,covid vaccine children
1746,56,covid vaccine children
1726,57,covid vaccine children
1719,58,covid vaccine children
1591,59,covid vaccine children
1569,60,covid vaccine children
1533,61,covid vaccine children
1527,62,covid vaccine children
1368,63,covid vaccine children
1338,64,covid vaccine children
1302,65,covid vaccine children
120,66,covid vaccine children
1172,67,covid vaccine children
1110,68,covid vaccine children
904,69,covid vaccine children
510,70,covid vaccine children
509,71,covid vaccine children
1968,72,covid vaccine children
164,73,covid vaccine children
1626,74,covid vaccine children
137,75,covid vaccine children
1332,76,covid vaccine children
1310,77,covid vaccine children
1166,78,covid vaccine children
973,79,covid vaccine children
967,80,covid vaccine children
915,81,covid vaccine children
884,82,covid vaccine children
858,83,covid vaccine children
850,84,covid vaccine children
841,85,covid vaccine children
836,86,covid vaccine children
752,87,covid vaccine children
749,88,covid vaccine children
742,89,covid vaccine children
727,90,covid vaccine children
679,91,covid vaccine children
614,92,covid vaccine children
579,93,covid vaccine children
531,94,covid vaccine children
514,95,covid vaccine children
511,96,covid vaccine children
501,97,covid vaccine children
486,98,covid vaccine children
396,99,covid vaccine children
284,100,covid vaccine children
283,101,covid vaccine children
279,102,covid vaccine children
276,103,covid vaccine children
272,104,covid vaccine children
2340,105,covid vaccine children
2253,106,covid vaccine children
2244,107,covid vaccine children
2243,108,covid vaccine children
2219,109,covid vaccine children
2193,110,covid vaccine children
2190,111,covid vaccine children
219,112,covid vaccine children
2187,113,covid vaccine children
2186,114,covid vaccine children
2153,115,covid vaccine children
213,116,covid vaccine children
2115,117,covid vaccine children
2112,118,covid vaccine children
209,119,covid vaccine children
205,120,covid vaccine children
2047,121,covid vaccine children
2044,122,covid vaccine children
2041,123,covid vaccine children
2040,124,covid vaccine children
2003,125,covid vaccine children
2002,126,covid vaccine children
1959,127,covid vaccine children
195,128,covid vaccine children
194,129,covid vaccine children
1930,130,covid vaccine children
1927,131,covid vaccine children
192,132,covid vaccine children
1895,133,covid vaccine children
1884,134,covid vaccine children
188,135,covid vaccine children
1865,136,covid vaccine children
1849,137,covid vaccine children
1846,138,covid vaccine children
1833,139,covid vaccine children
183,140,covid vaccine children
1774,141,covid vaccine children
166,142,covid vaccine children
1622,143,covid vaccine children
1620,144,covid vaccine children
1612,145,covid vaccine children
1565,146,covid vaccine children
1523,147,covid vaccine children
1517,148,covid vaccine children
1447,149,covid vaccine children
1401,150,covid vaccine children
1349,151,covid vaccine children
1348,152,covid vaccine children
1343,153,covid vaccine children
1342,154,covid vaccine children
1299,155,covid vaccine children
1254,156,covid vaccine children
1245,157,covid vaccine children
1239,158,covid vaccine children
1153,159,covid vaccine children
1108,160,covid vaccine children
1054,161,covid vaccine children
1053,162,covid vaccine children
1051,163,covid vaccine children
1046,164,covid vaccine children
972,165,covid vaccine children
966,166,covid vaccine children
964,167,covid vaccine children
935,168,covid vaccine children
927,169,covid vaccine children
902,170,covid vaccine children
901,171,covid vaccine children
875,172,covid vaccine children
863,173,covid vaccine children
862,174,covid vaccine children
861,175,covid vaccine children
859,176,covid vaccine children
857,177,covid vaccine children
856,178,covid vaccine children
855,179,covid vaccine children
854,180,covid vaccine children
853,181,covid vaccine children
846,182,covid vaccine children
845,183,covid vaccine children
842,184,covid vaccine children
838,185,covid vaccine children
837,186,covid vaccine children
833,187,covid vaccine children
831,188,covid vaccine children
792,189,covid vaccine children
783,190,covid vaccine children
766,191,covid vaccine children
760,192,covid vaccine children
759,193,covid vaccine children
758,194,covid vaccine children
755,195,covid vaccine children
754,196,covid vaccine children
747,197,covid vaccine children
744,198,covid vaccine children
743,199,covid vaccine children
741,200,covid vaccine children
738,201,covid vaccine children
730,202,covid vaccine children
729,203,covid vaccine children
728,204,covid vaccine children
721,205,covid vaccine children
719,206,covid vaccine children
718,207,covid vaccine children
716,208,covid vaccine children
715,209,covid vaccine children
713,210,covid vaccine children
702,211,covid vaccine children
7,212,covid vaccine children
678,213,covid vaccine children
668,214,covid vaccine children
652,215,covid vaccine children
641,216,covid vaccine children
635,217,covid vaccine children
621,218,covid vaccine children
620,219,covid vaccine children
615,220,covid vaccine children
6,221,covid vaccine children
583,222,covid vaccine children
580,223,covid vaccine children
578,224,covid vaccine children
551,225,covid vaccine children
549,226,covid vaccine children
534,227,covid vaccine children
533,228,covid vaccine children
520,229,covid vaccine children
518,230,covid vaccine children
516,231,covid vaccine children
515,232,covid vaccine children
506,233,covid vaccine children
505,234,covid vaccine children
503,235,covid vaccine children
500,236,covid vaccine children
497,237,covid vaccine children
490,238,covid vaccine children
484,239,covid vaccine children
475,240,covid vaccine children
325,241,covid vaccine children
321,242,covid vaccine children
310,243,covid vaccine children
300,244,covid vaccine children
3,245,covid vaccine children
285,246,covid vaccine children
269,247,covid vaccine children
266,248,covid vaccine children
264,249,covid vaccine children
261,250,covid vaccine children
251,251,covid vaccine children
244,252,covid vaccine children
2392,253,covid vaccine children
2391,254,covid vaccine children
2386,255,covid vaccine children
2384,256,covid vaccine children
2377,257,covid vaccine children
2358,258,covid vaccine children
2351,259,covid vaccine children
2349,260,covid vaccine children
2347,261,covid vaccine children
2338,262,covid vaccine children
2337,263,covid vaccine children
2277,264,covid vaccine children
2257,265,covid vaccine children
2256,266,covid vaccine children
2254,267,covid vaccine children
2252,268,covid vaccine children
2250,269,covid vaccine children
2246,270,covid vaccine children
2242,271,covid vaccine children
2241,272,covid vaccine children
222,273,covid vaccine children
2212,274,covid vaccine children
221,275,covid vaccine children
2204,276,covid vaccine children
2202,277,covid vaccine children
22,278,covid vaccine children
2198,279,covid vaccine children
2196,280,covid vaccine children
2195,281,covid vaccine children
2194,282,covid vaccine children
2192,283,covid vaccine children
2189,284,covid vaccine children
2188,285,covid vaccine children
2164,286,covid vaccine children
216,287,covid vaccine children
2143,288,covid vaccine children
2124,289,covid vaccine children
2120,290,covid vaccine children
2119,291,covid vaccine children
2117,292,covid vaccine children
2116,293,covid vaccine children
211,294,covid vaccine children
2093,295,covid vaccine children
2087,296,covid vaccine children
2086,297,covid vaccine children
2080,298,covid vaccine children
208,299,covid vaccine children
2077,300,covid vaccine children
2072,301,covid vaccine children
207,302,covid vaccine children
2058,303,covid vaccine children
2055,304,covid vaccine children
2052,305,covid vaccine children
2049,306,covid vaccine children
2043,307,covid vaccine children
2042,308,covid vaccine children
2038,309,covid vaccine children
2036,310,covid vaccine children
2035,311,covid vaccine children
203,312,covid vaccine children
202,313,covid vaccine children
2017,314,covid vaccine children
2011,315,covid vaccine children
2010,316,covid vaccine children
201,317,covid vaccine children
2008,318,covid vaccine children
2007,319,covid vaccine children
1998,320,covid vaccine children
1996,321,covid vaccine children
1989,322,covid vaccine children
1983,323,covid vaccine children
197,324,covid vaccine children
1966,325,covid vaccine children
1964,326,covid vaccine children
1961,327,covid vaccine children
196,328,covid vaccine children
1952,329,covid vaccine children
1950,330,covid vaccine children
1947,331,covid vaccine children
1944,332,covid vaccine children
193,333,covid vaccine children
1928,334,covid vaccine children
1926,335,covid vaccine children
1924,336,covid vaccine children
1921,337,covid vaccine children
191,338,covid vaccine children
1904,339,covid vaccine children
190,340,covid vaccine children
1897,341,covid vaccine children
1896,342,covid vaccine children
1882,343,covid vaccine children
1879,344,covid vaccine children
1868,345,covid vaccine children
1863,346,covid vaccine children
1862,347,covid vaccine children
1860,348,covid vaccine children
186,349,covid vaccine children
1859,350,covid vaccine children
1855,351,covid vaccine children
185,352,covid vaccine children
1847,353,covid vaccine children
1843,354,covid vaccine children
1834,355,covid vaccine children
1828,356,covid vaccine children
182,357,covid vaccine children
1812,358,covid vaccine children
181,359,covid vaccine children
180,360,covid vaccine children
1795,361,covid vaccine children
179,362,covid vaccine children
1787,363,covid vaccine children
178,364,covid vaccine children
1777,365,covid vaccine children
1776,366,covid vaccine children
1773,367,covid vaccine children
177,368,covid vaccine children
176,369,covid vaccine children
1735,370,covid vaccine children
1730,371,covid vaccine children
1718,372,covid vaccine children
1717,373,covid vaccine children
1709,374,covid vaccine children
168,375,covid vaccine children
167,376,covid vaccine children
1661,377,covid vaccine children
165,378,covid vaccine children
1630,379,covid vaccine children
163,380,covid vaccine children
1629,381,covid vaccine children
1627,382,covid vaccine children
1617,383,covid vaccine children
1615,384,covid vaccine children
1614,385,covid vaccine children
1613,386,covid vaccine children
1610,387,covid vaccine children
1606,388,covid vaccine children
1605,389,covid vaccine children
1604,390,covid vaccine children
1603,391,covid vaccine children
1602,392,covid vaccine children
160,393,covid vaccine children
1595,394,covid vaccine children
1571,395,covid vaccine children
1567,396,covid vaccine children
1562,397,covid vaccine children
1532,398,covid vaccine children
1514,399,covid vaccine children
1513,400,covid vaccine children
1511,401,covid vaccine children
1510,402,covid vaccine children
1509,403,covid vaccine children
1507,404,covid vaccine children
1502,405,covid vaccine children
1501,406,covid vaccine children
1499,407,covid vaccine children
1491,408,covid vaccine children
1479,409,covid vaccine children
1478,410,covid vaccine children
1477,411,covid vaccine children
1475,412,covid vaccine children
1472,413,covid vaccine children
1469,414,covid vaccine children
1467,415,covid vaccine children
1466,416,covid vaccine children
1460,417,covid vaccine children
1452,418,covid vaccine children
1451,419,covid vaccine children
1421,420,covid vaccine children
142,421,covid vaccine children
1414,422,covid vaccine children
1413,423,covid vaccine children
1412,424,covid vaccine children
1411,425,covid vaccine children
1407,426,covid vaccine children
1400,427,covid vaccine children
140,428,covid vaccine children
1390,429,covid vaccine children
1370,430,covid vaccine children
1347,431,covid vaccine children
1344,432,covid vaccine children
1326,433,covid vaccine children
1324,434,covid vaccine children
1323,435,covid vaccine children
1322,436,covid vaccine children
1313,437,covid vaccine children
1309,438,covid vaccine children
1303,439,covid vaccine children
1296,440,covid vaccine children
1290,441,covid vaccine children
1289,442,covid vaccine children
1288,443,covid vaccine children
1281,444,covid vaccine children
1276,445,covid vaccine children
1252,446,covid vaccine children
1251,447,covid vaccine children
1250,448,covid vaccine children
1248,449,covid vaccine children
1246,450,covid vaccine children
1244,451,covid vaccine children
1238,452,covid vaccine children
1235,453,covid vaccine children
1233,454,covid vaccine children
1188,455,covid vaccine children
1173,456,covid vaccine children
1155,457,covid vaccine children
1154,458,covid vaccine children
1152,459,covid vaccine children
1151,460,covid vaccine children
1147,461,covid vaccine children
1146,462,covid vaccine children
1145,463,covid vaccine children
1144,464,covid vaccine children
1143,465,covid vaccine children
1142,466,covid vaccine children
1122,467,covid vaccine children
1120,468,covid vaccine children
1113,469,covid vaccine children
1112,470,covid vaccine children
1111,471,covid vaccine children
1083,472,covid vaccine children
1052,473,covid vaccine children
1047,474,covid vaccine children
1045,475,covid vaccine children
1043,476,covid vaccine children
1031,477,covid vaccine children
61,1,covid
200,2,covid
1561,3,covid
61,1,covid food
200,2,covid food
1561,3,covid food
2026,4,covid food
883,5,covid food
888,6,covid food
548,7,covid food
2291,8,covid food
2029,9,covid food
2025,10,covid food
1664,11,covid food
1380,12,covid food
1375,13,covid food
1374,14,covid food
1373,15,covid food
882,16,covid food
792,17,covid food
547,18,covid food
542,19,covid food
524,20,covid food
521,21,covid food
519,22,covid food
2331,23,covid food
2297,24,covid food
2292,25,covid food
2281,26,covid food
2274,27,covid food
2209,28,covid food
1753,29,covid food
1751,30,covid food
1738,31,covid food
1729,32,covid food
1724,33,covid food
1719,34,covid food
1666,35,covid food
1599,36,covid food
1570,37,covid food
1555,38,covid food
1481,39,covid food
1443,40,covid food
1442,41,covid food
1438,42,covid food
1426,43,covid food
1379,44,covid food
1377,45,covid food
1376,46,covid food
1372,47,covid food
1215,48,covid food
1214,49,covid food
1189,50,covid food
1067,51,covid food
1063,52,covid food
1062,53,covid food
61,1,covid food
200,2,covid food
1561,3,covid food
2026,4,covid food
883,5,covid food
888,6,covid food
548,7,covid food
2291,8,covid food
2029,9,covid food
2025,10,covid food
1664,11,covid food
1380,12,covid food
1375,13,covid food
1374,14,covid food
1373,15,covid food
882,16,covid food
792,17,covid food
547,18,covid food
542,19,covid food
524,20,covid food
521,21,covid food
519,22,covid food
2331,23,covid food
2297,24,covid food
2292,25,covid food
2281,26,covid food
2274,27,covid food
2209,28,covid food
1753,29,covid food
1751,30,covid food
1738,31,covid food
1729,32,covid food
1724,33,covid food
1719,34,covid food
1666,35,covid food
1599,36,covid food
1570,37,covid food
1555,38,covid food
1481,39,covid food
1443,40,covid food
1442,41,covid food
1438,42,covid food
1426,43,covid food
1379,44,covid food
1377,45,covid food
1376,46,covid food
1372,47,covid food
1215,48,covid food
1214,49,covid food
1189,50,covid food
1067,51,covid food
1063,52,covid food
1062,53,covid food
888,1,food
883,2,food
882,3,food
792,4,food
548,5,food
547,6,food
542,7,food
524,8,food
521,9,food
519,10,food
2331,11,food
2297,12,food
2292,13,food
2291,14,food
2281,15,food
2274,16,food
2209,17,food
2029,18,food
2026,19,food
2025,20,food
1753,21,food
1751,22,food
1738,23,food
1729,24,food
1724,25,food
1719,26,food
1666,27,food
1664,28,food
1599,29,food
1570,30,food
1555,31,food
1481,32,food
1443,33,food
1442,34,food
1438,35,food
1426,36,food
1380,37,food
1379,38,food
1377,39,food
1376,40,food
1375,41,food
1374,42,food
1373,43,food
1372,44,food
1215,45,food
1214,46,food
1189,47,food
1067,48,food
1063,49,food
1062,50,food
888,1,food
883,2,food
882,3,food
792,4,food
548,5,food
547,6,food
542,7,food
524,8,food
521,9,food
519,10,food
2331,11,food
2297,12,food
2292,13,food
2291,14,food
2281,15,food
2274,16,food
2209,17,food
2029,18,food
2026,19,food
2025,20,food
1753,21,food
1751,22,food
1738,23,food
1729,24,food
1724,25,food
1719,26,food
1666,27,food
1664,28,food
1599,29,food
1570,30,food
1555,31,food
1481,32,food
1443,33,food
1442,34,food
1438,35,food
1426,36,food
1380,37,food
1379,38,food
1377,39,food
1376,40,food
1375,41,food
1374,42,food
1373,43,food
1372,44,food
1215,45,food
1214,46,food
1189,47,food
1067,48,food
1063,49,food
1062,50,food
883,1,water
792,2,water
397,3,water
2297,4,water
2240,5,water
2239,6,water
2223,7,water
2222,8,water
2221,9,water
2024,10,water
2023,11,water
2021,12,water
1811,13,water
1729,14,water
1712,15,water
141,16,water
1372,17,water
1175,18,water
883,1,water
792,2,water
397,3,water
2297,4,water
2240,5,water
2239,6,water
2223,7,water
2222,8,water
2221,9,water
2024,10,water
2023,11,water
2021,12,water
1811,13,water
1729,14,water
1712,15,water
141,16,water
1372,17,water
1175,18,water
61,1,water covid
200,2,water covid
1561,3,water covid
2024,4,water covid
1811,5,water covid
1712,6,water covid
883,7,water covid
792,8,water covid
397,9,water covid
2297,10,water covid
2240,11,water covid
2239,12,water covid
2223,13,water covid
2222,14,water covid
2221,15,water covid
2023,16,water covid
2021,17,water covid
1729,18,water covid
141,19,water covid
1372,20,water covid
1175,21,water covid
61,1,water food covid
200,2,water food covid
1561,3,water food covid
2024,4,water food covid
1811,5,water food covid
1712,6,water food covid
883,7,water food covid
792,8,water food covid
2297,9,water food covid
1729,10,water food covid
1372,11,water food covid
397,12,water food covid
2240,13,water food covid
2239,14,water food covid
2223,15,water food covid
2222,16,water food covid
2221,17,water food covid
2023,18,water food covid
2021,19,water food covid
141,20,water food covid
1175,21,water food covid
2026,22,water food covid
888,23,water food covid
548,24,water food covid
2291,25,water food covid
2029,26,water food covid
2025,27,water food covid
1664,28,water food covid
1380,29,water food covid
1375,30,water food covid
1374,31,water food covid
1373,32,water food covid
882,33,water food covid
547,34,water food covid
542,35,water food covid
524,36,water food covid
521,37,water food covid
519,38,water food covid
2331,39,water food covid
2292,40,water food covid
2281,41,water food covid
2274,42,water food covid
2209,43,water food covid
1753,44,water food covid
1751,45,water food covid
1738,46,water food covid
1724,47,water food covid
1719,48,water food covid
1666,49,water food covid
1599,50,water food covid
1570,51,water food covid
1555,52,water food covid
1481,53,water food covid
1443,54,water food covid
1442,55,water food covid
1438,56,water food covid
1426,57,water food covid
1379,58,water food covid
1377,59,water food covid
1376,60,water food covid
1215,61,water food covid
1214,62,water food covid
1189,63,water food covid
1067,64,water food covid
1063,65,water food covid
1062,66,water food covid
1561,1,covid symptoms
61,2,covid symptoms
200,3,covid symptoms
700,4,covid symptoms
311,5,covid symptoms
199,6,covid symptoms
172,7,covid symptoms
930,8,covid symptoms
926,9,covid symptoms
917,10,covid symptoms
767,11,covid symptoms
324,12,covid symptoms
1953,13,covid symptoms
1856,14,covid symptoms
173,15,covid symptoms
1466,16,covid symptoms
1405,17,covid symptoms
123,18,covid symptoms
110,19,covid symptoms
107,20,covid symptoms
823,1,hospital doctor
663,2,hospital doctor
654,3,hospital doctor
569,4,hospital doctor
2374,5,hospital doctor
